# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
# HELP service_response_bytes_yb_master_MasterDdl_IsCreateNamespaceDone Bytes sent in response to yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_IsCreateNamespaceDone counter
service_response_bytes_yb_master_MasterDdl_IsCreateNamespaceDone{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone_sum Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone_sum counter
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone_count Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone_count counter
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsCreateNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsCreateNamespaceDone{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_DeleteNamespace Bytes received by yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_DeleteNamespace counter
service_request_bytes_yb_master_MasterDdl_DeleteNamespace{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_DeleteNamespace Bytes sent in response to yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_DeleteNamespace counter
service_response_bytes_yb_master_MasterDdl_DeleteNamespace{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace_sum Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace_sum counter
handler_latency_yb_master_MasterDdl_DeleteNamespace_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace_count Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace_count counter
handler_latency_yb_master_MasterDdl_DeleteNamespace_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace gauge
handler_latency_yb_master_MasterDdl_DeleteNamespace{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace gauge
handler_latency_yb_master_MasterDdl_DeleteNamespace{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace gauge
handler_latency_yb_master_MasterDdl_DeleteNamespace{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace gauge
handler_latency_yb_master_MasterDdl_DeleteNamespace{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace gauge
handler_latency_yb_master_MasterDdl_DeleteNamespace{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_DeleteNamespace Microseconds spent handling yb.master.MasterDdl.DeleteNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_DeleteNamespace gauge
handler_latency_yb_master_MasterDdl_DeleteNamespace{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_IsDeleteNamespaceDone Bytes received by yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_IsDeleteNamespaceDone counter
service_request_bytes_yb_master_MasterDdl_IsDeleteNamespaceDone{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_IsDeleteNamespaceDone Bytes sent in response to yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_IsDeleteNamespaceDone counter
service_response_bytes_yb_master_MasterDdl_IsDeleteNamespaceDone{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone_sum Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone_sum counter
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone_count Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone_count counter
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone Microseconds spent handling yb.master.MasterDdl.IsDeleteNamespaceDone() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone gauge
handler_latency_yb_master_MasterDdl_IsDeleteNamespaceDone{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_AlterNamespace Bytes received by yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_AlterNamespace counter
service_request_bytes_yb_master_MasterDdl_AlterNamespace{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_AlterNamespace Bytes sent in response to yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_AlterNamespace counter
service_response_bytes_yb_master_MasterDdl_AlterNamespace{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace_sum Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace_sum counter
handler_latency_yb_master_MasterDdl_AlterNamespace_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace_count Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace_count counter
handler_latency_yb_master_MasterDdl_AlterNamespace_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace gauge
handler_latency_yb_master_MasterDdl_AlterNamespace{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace gauge
handler_latency_yb_master_MasterDdl_AlterNamespace{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace gauge
handler_latency_yb_master_MasterDdl_AlterNamespace{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace gauge
handler_latency_yb_master_MasterDdl_AlterNamespace{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace gauge
handler_latency_yb_master_MasterDdl_AlterNamespace{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_AlterNamespace Microseconds spent handling yb.master.MasterDdl.AlterNamespace() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_AlterNamespace gauge
handler_latency_yb_master_MasterDdl_AlterNamespace{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_ListNamespaces Bytes received by yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_ListNamespaces counter
service_request_bytes_yb_master_MasterDdl_ListNamespaces{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_ListNamespaces Bytes sent in response to yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_ListNamespaces counter
service_response_bytes_yb_master_MasterDdl_ListNamespaces{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces_sum Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces_sum counter
handler_latency_yb_master_MasterDdl_ListNamespaces_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces_count Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces_count counter
handler_latency_yb_master_MasterDdl_ListNamespaces_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces gauge
handler_latency_yb_master_MasterDdl_ListNamespaces{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces gauge
handler_latency_yb_master_MasterDdl_ListNamespaces{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces gauge
handler_latency_yb_master_MasterDdl_ListNamespaces{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces gauge
handler_latency_yb_master_MasterDdl_ListNamespaces{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces gauge
handler_latency_yb_master_MasterDdl_ListNamespaces{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_ListNamespaces Microseconds spent handling yb.master.MasterDdl.ListNamespaces() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_ListNamespaces gauge
handler_latency_yb_master_MasterDdl_ListNamespaces{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_GetNamespaceInfo Bytes received by yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_GetNamespaceInfo counter
service_request_bytes_yb_master_MasterDdl_GetNamespaceInfo{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 92 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_GetNamespaceInfo Bytes sent in response to yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_GetNamespaceInfo counter
service_response_bytes_yb_master_MasterDdl_GetNamespaceInfo{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 61 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo_sum Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo_sum counter
handler_latency_yb_master_MasterDdl_GetNamespaceInfo_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 99 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo_count Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo_count counter
handler_latency_yb_master_MasterDdl_GetNamespaceInfo_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 1 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo gauge
handler_latency_yb_master_MasterDdl_GetNamespaceInfo{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo gauge
handler_latency_yb_master_MasterDdl_GetNamespaceInfo{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo gauge
handler_latency_yb_master_MasterDdl_GetNamespaceInfo{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo gauge
handler_latency_yb_master_MasterDdl_GetNamespaceInfo{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo gauge
handler_latency_yb_master_MasterDdl_GetNamespaceInfo{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetNamespaceInfo Microseconds spent handling yb.master.MasterDdl.GetNamespaceInfo() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetNamespaceInfo gauge
handler_latency_yb_master_MasterDdl_GetNamespaceInfo{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_GetTableDiskSize Bytes received by yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_GetTableDiskSize counter
service_request_bytes_yb_master_MasterDdl_GetTableDiskSize{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_GetTableDiskSize Bytes sent in response to yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_GetTableDiskSize counter
service_response_bytes_yb_master_MasterDdl_GetTableDiskSize{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize_sum Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize_sum counter
handler_latency_yb_master_MasterDdl_GetTableDiskSize_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize_count Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize_count counter
handler_latency_yb_master_MasterDdl_GetTableDiskSize_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize gauge
handler_latency_yb_master_MasterDdl_GetTableDiskSize{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize gauge
handler_latency_yb_master_MasterDdl_GetTableDiskSize{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize gauge
handler_latency_yb_master_MasterDdl_GetTableDiskSize{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize gauge
handler_latency_yb_master_MasterDdl_GetTableDiskSize{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize gauge
handler_latency_yb_master_MasterDdl_GetTableDiskSize{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_GetTableDiskSize Microseconds spent handling yb.master.MasterDdl.GetTableDiskSize() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_GetTableDiskSize gauge
handler_latency_yb_master_MasterDdl_GetTableDiskSize{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP service_request_bytes_yb_master_MasterDdl_CreateTablegroup Bytes received by yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE service_request_bytes_yb_master_MasterDdl_CreateTablegroup counter
service_request_bytes_yb_master_MasterDdl_CreateTablegroup{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP service_response_bytes_yb_master_MasterDdl_CreateTablegroup Bytes sent in response to yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE service_response_bytes_yb_master_MasterDdl_CreateTablegroup counter
service_response_bytes_yb_master_MasterDdl_CreateTablegroup{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup_sum Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup_sum counter
handler_latency_yb_master_MasterDdl_CreateTablegroup_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup_count Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup_count counter
handler_latency_yb_master_MasterDdl_CreateTablegroup_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup gauge
handler_latency_yb_master_MasterDdl_CreateTablegroup{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup gauge
handler_latency_yb_master_MasterDdl_CreateTablegroup{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP handler_latency_yb_master_MasterDdl_CreateTablegroup Microseconds spent handling yb.master.MasterDdl.CreateTablegroup() RPC requests
# TYPE handler_latency_yb_master_MasterDdl_CreateTablegroup gauge
handler_latency_yb_master_MasterDdl_CreateTablegroup{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
